,Date,TimeIndex,Wind_Trend,Solar_Trend,Load_Trend,Wind_Residual,Solar_Residual,Load_Residual,Wind_Total Generation,Solar_Total Generation,System Load
0,2024-01-01,2192,1122.0790183281993,224.05715056632172,6917.754256072567,0.24497627764578878,-0.81798794160548,-0.7751258320476933,1643,144.0,6924
1,2024-01-02,2193,1122.4438522281957,224.19081589102612,6917.6711638398,-0.7704790721648725,-1.1330292895119898,0.20860236172221988,800,82.0,7400
2,2024-01-03,2194,1122.8086861281922,224.32448121573051,6917.588071607033,-0.4157229291145942,-1.1286366427492893,0.6612926969259235,1095,83.0,7619
3,2024-01-04,2195,1123.1735200281887,224.4581465404349,6917.504979374267,0.36526772050226813,-0.7845284778463177,0.6325362576318557,1744,151.0,7605
4,2024-01-05,2196,1123.5383539281854,224.59181186513936,6917.4218871415005,0.5707213810263982,-0.7345024032737305,0.5314594874046484,1915,161.0,7556
5,2024-01-06,2197,1123.9031878281821,224.72547718984376,6917.338794908734,-0.09796691259450015,-1.1154587024611884,0.28367576014164003,1360,86.0,7436
6,2024-01-07,2198,1124.2680217281786,224.85914251454815,6917.255702675967,-0.9749562503849435,-1.1161364365662532,0.3768307358491553,632,86.0,7481
7,2024-01-08,2199,1124.632855628175,224.99280783925255,6917.1726104432,-0.04586717052036973,-0.9139989359607082,1.1373990513110894,1404,126.0,7849
8,2024-01-09,2200,1124.9976895281716,225.126473163957,6917.089518210433,1.5322060874215733,-1.0718584769664958,1.4413161343094738,2715,95.0,7996
9,2024-01-10,2201,1125.3625234281683,225.2601384886614,6917.006425977667,-0.24902651147481533,-1.2601403031788745,1.8444153854447358,1236,58.0,8191
10,2024-01-11,2202,1125.727357328165,225.3938038133658,6916.9233337449,-0.5167653963762998,-1.2253253712095826,2.261978702766628,1014,65.0,8393
11,2024-01-12,2203,1126.0921912281615,225.5274691380702,6916.840241512134,-1.6815232287131092,-0.901498729777672,2.107178258131944,47,129.0,8318
12,2024-01-13,2204,1126.457025128158,225.66113446277458,6916.757149279367,-1.6097193710954503,-0.8311911317340235,1.3097600157770615,107,143.0,7932
13,2024-01-14,2205,1126.8218590281547,225.79479978747904,6916.6740570466,-1.6330356434742892,-0.821728104103558,1.0433796319883881,88,145.0,7803
14,2024-01-15,2206,1127.1866929281514,225.92846511218343,6916.590964813833,-0.6136426427269648,-0.8021243147375618,1.3348989439696626,935,149.0,7944
15,2024-01-16,2207,1127.5515268281479,226.06213043688783,6916.507872581067,-0.04817735095026779,-1.1374471861151325,1.1532366621312387,1405,83.0,7856
16,2024-01-17,2208,1127.9163607281444,226.19579576159222,6916.4247803483,-0.9287788455760211,-1.4119254870795204,1.4220267272478115,674,29.0,7986
17,2024-01-18,2209,1128.2811946281408,226.32946108629662,6916.3416881155335,-0.5535538137923193,-1.2706325568871584,1.688750497194866,986,57.0,8115
18,2024-01-19,2210,1128.6460285281375,226.46312641100107,6916.258595882767,-0.16267610238894092,-1.20032495884351,1.825297671462266,1311,71.0,8181
19,2024-01-20,2211,1129.0108624281343,226.59679173570547,6916.17550365,-0.6326957700677873,-1.0235393625767915,0.7799240087651842,921,106.0,7675
20,2024-01-21,2212,1129.3756963281307,226.73045706040986,6916.092411417233,-1.5000526896307373,-1.0647801436239783,0.5218088056545842,201,98.0,7550
21,2024-01-22,2213,1129.7405302281272,226.86412238511426,6916.009319184467,-0.90930230000687,-1.2378508272330613,1.0736813089951658,692,64.0,7817
22,2024-01-23,2214,1130.105364128124,226.9977877098187,6915.9262269517,0.4387969727536674,-0.8278277110491418,0.9209471595300002,1812,145.0,7743
23,2024-01-24,2215,1130.4701980281204,227.1314530345231,6915.8431347189335,0.31434030898614784,-0.43808611833628297,0.5264564752311908,1709,222.0,7552
24,2024-01-25,2216,1130.8350319281171,227.2651183592275,6915.760042486167,1.3204887346706686,-0.5858048976065398,0.6692025350071458,2545,193.0,7621
25,2024-01-26,2217,1131.1998658281136,227.3987836839319,6915.6769502534,1.0479336406554378,-0.3481747309266382,0.2127229956227866,2319,240.0,7400
26,2024-01-27,2218,1131.56469972811,227.5324490086363,6915.593858020633,1.427974881552886,-0.42997855891594683,-0.3119442843556772,2635,224.0,7146
27,2024-01-28,2219,1131.9295336281068,227.66611433334074,6915.510765787867,1.3384357338600301,-1.1100873293015543,-0.4543469579732529,2561,90.0,7077
28,2024-01-29,2220,1132.2943675281035,227.79977965804514,6915.4276735551,1.353649134391165,-1.2020319190263935,0.254563978250723,2574,72.0,7420
29,2024-01-30,2221,1132.6592014281,227.93344498274953,6915.344581322333,1.4663907694756708,-1.0556686079662663,0.1948131114138822,2668,101.0,7391
30,2024-01-31,2222,1133.0240353280965,228.06711030745393,6915.261489089567,0.23661411410328106,-0.5138155892204502,-0.00544582695020471,1647,208.0,7294
31,2024-02-01,2223,1133.388869228093,228.20077563215833,6915.1783968568,0.43845561779210124,-0.367452278160323,0.09184173909634714,1815,237.0,7341
32,2024-02-02,2224,1133.7537031280897,228.33444095686278,6915.095304624033,-0.6576712346738177,-0.43911534441410144,-0.18073753020088112,905,223.0,7209
33,2024-02-03,2225,1134.1185370280864,228.46810628156717,6915.012212391267,0.5555741829018118,-1.3473912538491444,0.0880525349156898,1913,44.0,7339
34,2024-02-04,2226,1134.4833709280829,228.60177160627157,6914.9291201585,-0.6609578974077748,-1.1148314680370082,0.0634286859606605,903,90.0,7327
35,2024-02-05,2227,1134.8482048280794,228.73543693097596,6914.846027925733,-1.5668444898806984,-0.8670605396215761,0.2495669442965003,151,139.0,7417
36,2024-02-06,2228,1135.213038728076,228.86910225568036,6914.7629356929665,-1.5612635075770571,-1.1973130301313817,0.24767234220617257,156,74.0,7416
37,2024-02-07,2229,1135.5778726280728,229.0027675803848,6914.6798434602,-1.5532744207165423,-1.1929203833686814,0.35735767926983436,163,75.0,7469
38,2024-02-08,2230,1135.9427065280693,229.1364329050892,6914.596751227433,-1.706628339166542,-1.1479646896638591,0.2252864814998522,36,84.0,7405
39,2024-02-09,2231,1136.3075404280657,229.2700982297936,6914.513658994667,-1.209794027260736,-0.5503374813726254,0.28951332483410896,449,202.0,7436
40,2024-02-10,2232,1136.6723743280622,229.403763554498,6914.4305667619,0.32493334865748713,-0.3431295998993153,0.04792848307965559,1724,243.0,7319
41,2024-02-11,2233,1137.037208228059,229.53742887920245,6914.347474529133,0.21251720767433407,-0.49084837916957236,-0.3176340688458973,1631,214.0,7142
